date,country,new_cases,new_deaths,total_cases,total_deaths,population
2021-01-01,Japan,374,10,10374,510,666557151
2021-01-02,Japan,1767,69,12141,579,523675174
2021-01-03,Japan,189,71,12330,650,113899849
2021-01-04,Japan,1405,43,13735,693,761702647
2021-01-05,Japan,1902,15,15637,708,934589856
2021-01-06,Japan,1103,81,16740,789,178534444
2021-01-07,Japan,1811,94,18551,883,542707947
2021-01-08,Japan,618,20,19169,903,164914965
2021-01-09,Japan,1883,85,21052,988,177469252
2021-01-10,Japan,1323,31,22375,1019,861471929
2021-01-11,Japan,1512,2,23887,1021,527739584
2021-01-12,Japan,208,92,24095,1113,988404190
2021-01-13,Japan,1224,38,25319,1151,652991833
2021-01-14,Japan,683,10,26002,1161,377512609
2021-01-15,Japan,107,66,26109,1227,619687014
2021-01-16,Japan,262,65,26371,1292,743541449
2021-01-17,Japan,1412,65,27783,1357,792825115
2021-01-18,Japan,604,37,28387,1394,819463350
2021-01-19,Japan,1842,92,30229,1486,674562916
2021-01-20,Japan,1747,29,31976,1515,680418933
2021-01-21,Japan,1985,66,33961,1581,280124681
2021-01-22,Japan,1288,36,35249,1617,573897013
2021-01-23,Japan,1532,21,36781,1638,452994304
2021-01-24,Japan,121,25,36902,1663,427144361
2021-01-25,Japan,1993,3,38895,1666,94794201
2021-01-26,Japan,1255,93,40150,1759,235259137
2021-01-27,Japan,864,41,41014,1800,981262804
2021-01-28,Japan,1582,95,42596,1895,277635080
2021-01-29,Japan,1918,63,44514,1958,284819694
2021-01-30,Japan,1208,62,45722,2020,122210637
